unsigned char CUT[] = {
  0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xff, 0xf7, 0xd8, 0x19, 0xc0, 0xe9, 0x70, 0xff, 0xff, 0xff, 0x66, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x31, 0xf6, 0xba, 0x01, 0x00, 0x00, 0x00, 0xe8,
  0x0c, 0xca, 0xff, 0xff, 0x48, 0x85, 0xc0, 0x78, 0xa5, 0x48, 0x8b, 0x84,
  0x24, 0x08, 0x10, 0x00, 0x00, 0x64, 0x48, 0x2b, 0x04, 0x25, 0x28, 0x00,
  0x00, 0x00, 0x75, 0x1d, 0x48, 0x81, 0xc4, 0x18, 0x10, 0x00, 0x00, 0x48,
  0x89, 0xee, 0x4c, 0x89, 0xe7, 0xba, 0x01, 0x00, 0x00, 0x00, 0x5b, 0x5d,
  0x41, 0x5c, 0x41, 0x5d, 0xe9, 0x47, 0xfc, 0xff, 0xff, 0xe8, 0x82, 0xc9,
  0xff, 0xff, 0x66, 0x90, 0x41, 0x57, 0x41, 0x56, 0x41, 0x55, 0x41, 0x54,
  0x55, 0x53, 0x48, 0x81, 0xec, 0x98, 0x00, 0x00, 0x00, 0x48, 0x89, 0x7c,
  0x24, 0x48, 0x64, 0x48, 0x8b, 0x04, 0x25, 0x28, 0x00, 0x00, 0x00, 0x48,
  0x89, 0x84, 0x24, 0x88, 0x00, 0x00, 0x00, 0x31, 0xc0, 0x80, 0x3f, 0x2d,
  0x0f, 0x84, 0xcb, 0x0a, 0x00, 0x00, 0x48, 0x8b, 0x7c, 0x24, 0x48, 0x48,
  0x8d, 0x35, 0xc8, 0x16, 0x00, 0x00, 0xe8, 0x2d, 0xcb, 0xff, 0xff, 0x49,
  0x89, 0xc6, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x33, 0x0a, 0x00, 0x00, 0x4c,
  0x89, 0xf7, 0xe8, 0x49, 0xca, 0xff, 0xff, 0xb9, 0x02, 0x00, 0x00, 0x00,
  0x31, 0xd2, 0x31, 0xf6, 0x89, 0xc7, 0xe8, 0xa9, 0xc9, 0xff, 0xff, 0x48,
  0x8b, 0x15, 0x42, 0x46, 0x00, 0x00, 0x31, 0xdb, 0x45, 0x31, 0xe4, 0x49,
  0x8b, 0x46, 0x08, 0x83, 0x3d, 0x3a, 0x46, 0x00, 0x00, 0x01, 0x49, 0x8b,
  0x4e, 0x10, 0x48, 0x89, 0x15, 0x1f, 0x46, 0x00, 0x00, 0x0f, 0x84, 0xea,
  0x01, 0x00, 0x00, 0x48, 0x39, 0xc8, 0x0f, 0x83, 0xcc, 0x09, 0x00, 0x00,
  0x48, 0x8d, 0x50, 0x01, 0x49, 0x89, 0x56, 0x08, 0x0f, 0xb6, 0x38, 0x4c,
  0x89, 0xf6, 0xbb, 0x01, 0x00, 0x00, 0x00, 0x49, 0xbd, 0xff, 0xfe, 0xfe,
  0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xe8, 0x26, 0xca, 0xff, 0xff, 0x48, 0x8b,
  0x05, 0xe7, 0x45, 0x00, 0x00, 0xc6, 0x44, 0x24, 0x35, 0x00, 0x48, 0x83,
  0x38, 0x01, 0x0f, 0x97, 0xc0, 0x32, 0x05, 0xce, 0x45, 0x00, 0x00, 0x31,
  0xed, 0x88, 0x44, 0x24, 0x37, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00,
  0x48, 0x83, 0xfb, 0x01, 0x0f, 0x94, 0xc0, 0x22, 0x44, 0x24, 0x37, 0x88,
  0x44, 0x24, 0x36, 0x48, 0x8b, 0x05, 0xb2, 0x45, 0x00, 0x00, 0x0f, 0x85,
  0xf4, 0x01, 0x00, 0x00, 0x48, 0x39, 0x18, 0x0f, 0x87, 0xef, 0x00, 0x00,
  0x00, 0x80, 0x7c, 0x24, 0x35, 0x00, 0x0f, 0x84, 0x8c, 0x00, 0x00, 0x00,
  0x48, 0x8b, 0x05, 0x21, 0x43, 0x00, 0x00, 0x48, 0x8b, 0x15, 0x6a, 0x45,
  0x00, 0x00, 0xbe, 0x01, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x3d, 0x56, 0x45,
  0x00, 0x00, 0x48, 0x8b, 0x08, 0xe8, 0xce, 0xc9, 0xff, 0xff, 0xeb, 0x68,
  0x0f, 0x1f, 0x40, 0x00, 0x48, 0x8d, 0x50, 0x01, 0x49, 0x89, 0x56, 0x08,
  0x44, 0x0f, 0xb6, 0x20, 0x0f, 0xb6, 0x0d, 0x55, 0x45, 0x00, 0x00, 0x0f,
  0xb6, 0x35, 0xc6, 0x43, 0x00, 0x00, 0x89, 0xc8, 0x89, 0xcf, 0x41, 0x39,
  0xcc, 0x0f, 0x84, 0xf1, 0x07, 0x00, 0x00, 0x40, 0x0f, 0xb6, 0xd6, 0x41,
  0x39, 0xd4, 0x0f, 0x84, 0x2c, 0x08, 0x00, 0x00, 0x41, 0x83, 0xfc, 0xff,
  0x0f, 0x84, 0x42, 0x05, 0x00, 0x00, 0x48, 0x8b, 0x05, 0xbb, 0x42, 0x00,
  0x00, 0x48, 0x8b, 0x38, 0x48, 0x8b, 0x47, 0x28, 0x48, 0x3b, 0x47, 0x30,
  0x0f, 0x83, 0x52, 0x01, 0x00, 0x00, 0x48, 0x8d, 0x50, 0x01, 0x48, 0x89,
  0x57, 0x28, 0x44, 0x88, 0x20, 0x44, 0x89, 0xe5, 0x49, 0x8b, 0x46, 0x08,
  0x49, 0x3b, 0x46, 0x10, 0x72, 0x92, 0x4c, 0x89, 0xf7, 0xe8, 0xc2, 0xc6,
  0xff, 0xff, 0x41, 0x89, 0xc4, 0xeb, 0x91, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0x48, 0x8d, 0x50, 0x01, 0x49, 0x89, 0x56, 0x08, 0x0f, 0xb6, 0x10, 0x0f,
  0xb6, 0x0d, 0xd6, 0x44, 0x00, 0x00, 0x0f, 0xb6, 0x35, 0x47, 0x43, 0x00,
  0x00, 0x89, 0xc8, 0x89, 0xcf, 0x39, 0xd1, 0x0f, 0x84, 0xab, 0x06, 0x00,
  0x00, 0x40, 0x0f, 0xb6, 0xce, 0x39, 0xca, 0x0f, 0x84, 0x2f, 0x07, 0x00,
  0x00, 0x83, 0xfa, 0xff, 0x0f, 0x84, 0xcb, 0x04, 0x00, 0x00, 0x89, 0xd5,
  0x49, 0x8b, 0x46, 0x08, 0x49, 0x3b, 0x46, 0x10, 0x72, 0xba, 0x4c, 0x89,
  0xf7, 0xe8, 0x6a, 0xc6, 0xff, 0xff, 0x89, 0xc2, 0xeb, 0xb9, 0x66, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x48, 0x8b, 0x05, 0x91, 0x44, 0x00, 0x00, 0x48,
  0x83, 0xc3, 0x01, 0x48, 0x3b, 0x58, 0x08, 0x76, 0x0b, 0x48, 0x83, 0xc0,
  0x10, 0x48, 0x89, 0x05, 0x7c, 0x44, 0x00, 0x00, 0x48, 0x8b, 0x00, 0x48,
  0x39, 0xc3, 0x72, 0x41, 0x0f, 0xb6, 0x15, 0x40, 0x44, 0x00, 0x00, 0x84,
  0xd2, 0x74, 0x12, 0x48, 0x39, 0xc3, 0x0f, 0x94, 0xc0, 0x41, 0x20, 0xc4,
  0x0f, 0x85, 0xdf, 0x09, 0x00, 0x00, 0x41, 0x89, 0xd4, 0x4c, 0x8b, 0x2d,
  0xe0, 0x41, 0x00, 0x00, 0x49, 0x8b, 0x7d, 0x00, 0x48, 0x8b, 0x47, 0x28,
  0x48, 0x3b, 0x47, 0x30, 0x0f, 0x83, 0xb5, 0x09, 0x00, 0x00, 0x48, 0x8d,
  0x50, 0x01, 0x48, 0x89, 0x57, 0x28, 0x40, 0x88, 0x28, 0x49, 0x8b, 0x46,
  0x08, 0x49, 0x3b, 0x46, 0x10, 0x0f, 0x83, 0xc5, 0x08, 0x00, 0x00, 0x48,
  0x8d, 0x50, 0x01, 0x0f, 0xb6, 0x35, 0x8a, 0x42, 0x00, 0x00, 0x49, 0x89,
  0x56, 0x08, 0x0f, 0xb6, 0x28, 0x39, 0xf5, 0x0f, 0x85, 0x73, 0xff, 0xff,
  0xff, 0x4c, 0x8b, 0x2d, 0x94, 0x41, 0x00, 0x00, 0x49, 0x8b, 0x7d, 0x00,
  0x48, 0x8b, 0x47, 0x28, 0x48, 0x3b, 0x47, 0x30, 0x0f, 0x83, 0x5f, 0x09,
  0x00, 0x00, 0x48, 0x8d, 0x50, 0x01, 0x48, 0x89, 0x57, 0x28, 0x40, 0x88,
  0x30, 0x48, 0x8b, 0x05, 0xe8, 0x43, 0x00, 0x00, 0x31, 0xdb, 0x45, 0x31,
  0xe4, 0x48, 0x89, 0x05, 0xd4, 0x43, 0x00, 0x00, 0xeb, 0x9f, 0x66, 0x2e,
  0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x0f, 0xb6, 0xf4,
  0xe8, 0xc7, 0xc6, 0xff, 0xff, 0xe9, 0xab, 0xfe, 0xff, 0xff, 0x66, 0x90,
  0x0f, 0xb6, 0x05, 0x21, 0x42, 0x00, 0x00, 0x48, 0x8b, 0x2d, 0x9a, 0x43,
  0x00, 0x00, 0x4c, 0x8b, 0x25, 0x8b, 0x43, 0x00, 0x00, 0x88, 0x44, 0x24,
  0x2b, 0x89, 0x44, 0x24, 0x30, 0x0f, 0xb6, 0x05, 0x8c, 0x43, 0x00, 0x00,
  0x88, 0x44, 0x24, 0x34, 0x89, 0x44, 0x24, 0x2c, 0x48, 0x85, 0xed, 0x0f,
  0x84, 0x1e, 0x07, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x2c, 0x8b, 0x5c, 0x24,
  0x30, 0x48, 0x89, 0x6c, 0x24, 0x08, 0x49, 0x89, 0xef, 0x4c, 0x89, 0x24,
  0x24, 0x4c, 0x89, 0xf5, 0x89, 0xc2, 0xc1, 0xe2, 0x08, 0x09, 0xc2, 0x89,
  0xd8, 0x48, 0x63, 0xd2, 0xc1, 0xe0, 0x08, 0x48, 0x89, 0xd1, 0x09, 0xd8,
  0x48, 0x98, 0x48, 0xc1, 0xe1, 0x10, 0x48, 0x09, 0xca, 0x48, 0x89, 0xc1,
  0x48, 0xc1, 0xe1, 0x10, 0x48, 0x09, 0xc8, 0x48, 0x89, 0xd1, 0x48, 0xc1,
  0xe1, 0x20, 0x48, 0x09, 0xca, 0x48, 0x89, 0x54, 0x24, 0x38, 0x48, 0x89,
  0xc2, 0x48, 0xc1, 0xe2, 0x20, 0x48, 0x09, 0xd0, 0x48, 0x89, 0x44, 0x24,
  0x40, 0xeb, 0x50, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x89, 0xde, 0x4c,
  0x89, 0xff, 0x4c, 0x89, 0x44, 0x24, 0x20, 0x48, 0x89, 0x54, 0x24, 0x18,
  0xe8, 0xf3, 0xc6, 0xff, 0xff, 0x48, 0x8b, 0x54, 0x24, 0x18, 0x4c, 0x8b,
  0x44, 0x24, 0x20, 0x49, 0x01, 0xd7, 0x49, 0x29, 0xd4, 0x4d, 0x85, 0xc0,
  0x74, 0x18, 0x48, 0x85, 0xdb, 0x74, 0x13, 0x4c, 0x89, 0xc6, 0x48, 0x89,
  0xef, 0xe8, 0x8e, 0xfa, 0xff, 0xff, 0x85, 0xc0, 0x0f, 0x85, 0x66, 0x02,
  0x00, 0x00, 0x45, 0x84, 0xf6, 0x0f, 0x85, 0xdd, 0x05, 0x00, 0x00, 0x48,
  0x8b, 0x45, 0x10, 0x48, 0x8b, 0x5d, 0x08, 0x48, 0x8b, 0x75, 0x20, 0x48,
  0x39, 0x75, 0x28, 0x0f, 0x87, 0x27, 0x01, 0x00, 0x00, 0x48, 0x85, 0xdb,
  0x49, 0x89, 0xc0, 0x41, 0x0f, 0x95, 0xc6, 0x49, 0x29, 0xd8, 0x0f, 0x95,
  0xc2, 0x41, 0x20, 0xd6, 0x0f, 0x84, 0x0e, 0x01, 0x00, 0x00, 0x0f, 0xb6,
  0x4c, 0x24, 0x34, 0x4c, 0x89, 0xc7, 0x48, 0x89, 0xd8, 0x38, 0x4c, 0x24,
  0x2b, 0x0f, 0x84, 0x21, 0x03, 0x00, 0x00, 0xa8, 0x07, 0x0f, 0x84, 0x31,
  0x01, 0x00, 0x00, 0x0f, 0xb6, 0x10, 0x38, 0x54, 0x24, 0x2b, 0x0f, 0x84,
  0xb4, 0x01, 0x00, 0x00, 0x38, 0x54, 0x24, 0x34, 0x0f, 0x84, 0xaa, 0x01,
  0x00, 0x00, 0x48, 0x83, 0xc0, 0x01, 0x48, 0x83, 0xef, 0x01, 0x75, 0xd7,
  0x49, 0x8d, 0x40, 0x01, 0x45, 0x31, 0xf6, 0x66, 0x0f, 0x1f, 0x84, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x4c, 0x39, 0xe0, 0x0f, 0x86, 0x89, 0x00, 0x00,
  0x00, 0x48, 0x8b, 0x34, 0x24, 0x48, 0x83, 0xfe, 0xff, 0x74, 0x7f, 0x4c,
  0x2b, 0x7c, 0x24, 0x08, 0x48, 0x83, 0xfe, 0x3f, 0x0f, 0x87, 0x7e, 0x01,
  0x00, 0x00, 0x48, 0x8d, 0x56, 0x40, 0x48, 0x89, 0xd6, 0x4c, 0x29, 0xfe,
  0x48, 0x39, 0xf0, 0x76, 0x25, 0x49, 0x8d, 0x14, 0x07, 0x48, 0x39, 0x14,
  0x24, 0x0f, 0x82, 0x82, 0x01, 0x00, 0x00, 0x48, 0xbf, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x80, 0x48, 0x39, 0x3c, 0x24, 0x0f, 0x84, 0x8d,
  0x01, 0x00, 0x00, 0x48, 0x89, 0xfa, 0x48, 0x8b, 0x7c, 0x24, 0x08, 0x49,
  0x89, 0xd4, 0x48, 0x89, 0xd6, 0x4c, 0x89, 0x44, 0x24, 0x20, 0x4d, 0x29,
  0xfc, 0x48, 0x89, 0x54, 0x24, 0x18, 0xe8, 0x4d, 0xc6, 0xff, 0xff, 0x48,
  0x85, 0xc0, 0x0f, 0x84, 0x64, 0x01, 0x00, 0x00, 0x48, 0x8b, 0x54, 0x24,
  0x18, 0x4c, 0x8b, 0x44, 0x24, 0x20, 0x48, 0x89, 0x44, 0x24, 0x08, 0x49,
  0x01, 0xc7, 0x48, 0x89, 0x14, 0x24, 0x49, 0x83, 0xfc, 0x01, 0x0f, 0x86,
  0xc1, 0xfe, 0xff, 0xff, 0x49, 0x8d, 0x54, 0x24, 0xff, 0x4c, 0x39, 0xc2,
  0x49, 0x0f, 0x47, 0xd0, 0x48, 0x85, 0xdb, 0x0f, 0x85, 0x87, 0xfe, 0xff,
  0xff, 0x0f, 0xb6, 0x44, 0x24, 0x14, 0x41, 0x88, 0x07, 0xe9, 0x99, 0xfe,
  0xff, 0xff, 0x66, 0x90, 0x48, 0x39, 0xd8, 0x0f, 0x86, 0x67, 0x02, 0x00,
  0x00, 0x48, 0x8d, 0x43, 0x01, 0x48, 0x89, 0x45, 0x08, 0x0f, 0xb6, 0x03,
  0x89, 0x44, 0x24, 0x14, 0x8b, 0x44, 0x24, 0x14, 0x39, 0x44, 0x24, 0x2c,
  0x41, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x41, 0x0f, 0x94, 0xc6, 0x39, 0x44,
  0x24, 0x30, 0x0f, 0x94, 0xc0, 0x31, 0xdb, 0x41, 0x09, 0xc6, 0xb8, 0x02,
  0x00, 0x00, 0x00, 0xe9, 0x00, 0xff, 0xff, 0xff, 0x48, 0x83, 0xff, 0x07,
  0x76, 0x56, 0x48, 0x8b, 0x74, 0x24, 0x38, 0x4c, 0x8b, 0x4c, 0x24, 0x40,
  0xeb, 0x18, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x83, 0xef, 0x08,
  0x48, 0x83, 0xc0, 0x08, 0x48, 0x83, 0xff, 0x07, 0x0f, 0x86, 0xf6, 0x01,
  0x00, 0x00, 0x48, 0x8b, 0x08, 0x48, 0x8b, 0x10, 0x48, 0x31, 0xf1, 0x4c,
  0x31, 0xca, 0x4e, 0x8d, 0x14, 0x29, 0x48, 0xf7, 0xd1, 0x4c, 0x21, 0xd1,
  0x4e, 0x8d, 0x14, 0x2a, 0x48, 0xf7, 0xd2, 0x4c, 0x21, 0xd2, 0x48, 0x09,
  0xca, 0x48, 0xb9, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x48,
  0x85, 0xca, 0x74, 0xbc, 0x0f, 0xb6, 0x74, 0x24, 0x2b, 0x44, 0x0f, 0xb6,
  0x4c, 0x24, 0x34, 0x48, 0x01, 0xc7, 0xeb, 0x11, 0x0f, 0x1f, 0x40, 0x00,
  0x48, 0x83, 0xc0, 0x01, 0x48, 0x39, 0xf8, 0x0f, 0x84, 0x73, 0xfe, 0xff,
  0xff, 0x0f, 0xb6, 0x08, 0x40, 0x38, 0xce, 0x0f, 0x94, 0xc2, 0x41, 0x38,
  0xc9, 0x0f, 0x94, 0xc1, 0x08, 0xca, 0x74, 0xe0, 0x48, 0x29, 0xd8, 0x4c,
  0x8d, 0x40, 0x01, 0x48, 0x83, 0xc0, 0x02, 0xe9, 0x60, 0xfe, 0xff, 0xff,
  0x48, 0x8b, 0x3c, 0x24, 0x48, 0x8d, 0x14, 0x3f, 0x48, 0x89, 0xd6, 0x4c,
  0x29, 0xfe, 0x48, 0x39, 0xf0, 0x0f, 0x87, 0x7a, 0xfe, 0xff, 0xff, 0x48,
  0x39, 0x14, 0x24, 0x0f, 0x83, 0x7e, 0xfe, 0xff, 0xff, 0x48, 0x85, 0xd2,
  0x0f, 0x89, 0x8c, 0xfe, 0xff, 0xff, 0x48, 0xbf, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x48, 0x39, 0x3c, 0x24, 0x0f, 0x85, 0x75, 0xfe,
  0xff, 0xff, 0x66, 0x90, 0x49, 0x89, 0xee, 0x48, 0x8b, 0x04, 0x24, 0x48,
  0x89, 0x05, 0x52, 0x40, 0x00, 0x00, 0x48, 0x8b, 0x7c, 0x24, 0x08, 0xe8,
  0x38, 0xc2, 0xff, 0xff, 0x41, 0x8b, 0x06, 0x48, 0xc7, 0x05, 0x42, 0x40,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa8, 0x30, 0x0f, 0x84, 0x17, 0x06,
  0x00, 0x00, 0xa8, 0x20, 0x0f, 0x85, 0x1c, 0x04, 0x00, 0x00, 0x48, 0x8b,
  0x44, 0x24, 0x48, 0x4c, 0x89, 0xf7, 0x80, 0x38, 0x2d, 0x0f, 0x85, 0xaf,
  0x04, 0x00, 0x00, 0x80, 0x78, 0x01, 0x00, 0x0f, 0x85, 0xa5, 0x04, 0x00,
  0x00, 0xe8, 0x8a, 0xc2, 0xff, 0xff, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x48,
  0x8b, 0x94, 0x24, 0x88, 0x00, 0x00, 0x00, 0x64, 0x48, 0x2b, 0x14, 0x25,
  0x28, 0x00, 0x00, 0x00, 0x0f, 0x85, 0xd8, 0x05, 0x00, 0x00, 0x48, 0x81,
  0xc4, 0x98, 0x00, 0x00, 0x00, 0x5b, 0x5d, 0x41, 0x5c, 0x41, 0x5d, 0x41,
  0x5e, 0x41, 0x5f, 0xc3, 0x0f, 0x1f, 0x40, 0x00, 0xc6, 0x44, 0x24, 0x35,
  0x01, 0x89, 0xc7, 0x44, 0x0f, 0xb6, 0xc6, 0x80, 0x7c, 0x24, 0x35, 0x00,
  0x0f, 0x84, 0x21, 0x02, 0x00, 0x00, 0x41, 0x89, 0xef, 0x31, 0xc9, 0xbd,
  0xff, 0xff, 0xff, 0xff, 0x45, 0x39, 0xf8, 0x0f, 0x95, 0xc0, 0x40, 0x38,
  0xfe, 0x0f, 0x94, 0xc2, 0x08, 0xd0, 0x75, 0x04, 0x84, 0xc9, 0x74, 0x23,
  0x48, 0x8b, 0x05, 0x45, 0x3d, 0x00, 0x00, 0x48, 0x8b, 0x38, 0x48, 0x8b,
  0x47, 0x28, 0x48, 0x3b, 0x47, 0x30, 0x0f, 0x83, 0x9a, 0x04, 0x00, 0x00,
  0x48, 0x8d, 0x50, 0x01, 0x48, 0x89, 0x57, 0x28, 0x40, 0x88, 0x30, 0x83,
  0xfd, 0xff, 0x0f, 0x84, 0x5f, 0x03, 0x00, 0x00, 0x48, 0x8b, 0x05, 0x91,
  0x3f, 0x00, 0x00, 0xc6, 0x44, 0x24, 0x35, 0x00, 0xbb, 0x01, 0x00, 0x00,
  0x00, 0x48, 0x89, 0x05, 0x78, 0x3f, 0x00, 0x00, 0xe9, 0xab, 0xf9, 0xff,
  0xff, 0x0f, 0x1f, 0x00, 0x8b, 0x74, 0x24, 0x2c, 0x4c, 0x89, 0xc2, 0x48,
  0x89, 0xdf, 0x4c, 0x89, 0x44, 0x24, 0x18, 0xe8, 0xd4, 0xc2, 0xff, 0xff,
  0x48, 0x85, 0xc0, 0x0f, 0x85, 0x8b, 0xfe, 0xff, 0xff, 0x4c, 0x8b, 0x44,
  0x24, 0x18, 0x45, 0x31, 0xf6, 0x49, 0x8d, 0x40, 0x01, 0xe9, 0xea, 0xfc,
  0xff, 0xff, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x48, 0x85, 0xff, 0x0f, 0x85, 0x33, 0xfe, 0xff, 0xff, 0xe9, 0xc2, 0xfc,
  0xff, 0xff, 0x66, 0x90, 0x48, 0x89, 0xef, 0xe8, 0xe8, 0xc0, 0xff, 0xff,
  0x89, 0x44, 0x24, 0x14, 0x83, 0xf8, 0xff, 0x0f, 0x85, 0x93, 0xfd, 0xff,
  0xff, 0x49, 0x89, 0xee, 0x4c, 0x89, 0xfd, 0x4c, 0x3b, 0x7c, 0x24, 0x08,
  0x0f, 0x84, 0x8d, 0xfe, 0xff, 0xff, 0x48, 0x8b, 0x44, 0x24, 0x08, 0x49,
  0x89, 0xec, 0xc6, 0x45, 0x00, 0x00, 0x49, 0x29, 0xc4, 0x48, 0x89, 0x05,
  0xdc, 0x3e, 0x00, 0x00, 0x48, 0x8b, 0x04, 0x24, 0x48, 0x89, 0x05, 0xc9,
  0x3e, 0x00, 0x00, 0x4d, 0x85, 0xe4, 0x0f, 0x8e, 0x6e, 0xfe, 0xff, 0xff,
  0x0f, 0xb6, 0x05, 0xc9, 0x3e, 0x00, 0x00, 0x49, 0x8d, 0x54, 0x24, 0xff,
  0x38, 0x45, 0xff, 0x74, 0x6f, 0x80, 0x3d, 0xb9, 0x3e, 0x00, 0x00, 0x00,
  0x0f, 0x85, 0x08, 0x02, 0x00, 0x00, 0x48, 0x8b, 0x1d, 0x43, 0x3c, 0x00,
  0x00, 0x48, 0x8b, 0x7c, 0x24, 0x08, 0x4c, 0x89, 0xe2, 0xbe, 0x01, 0x00,
  0x00, 0x00, 0x48, 0x8b, 0x0b, 0xe8, 0xf6, 0xc2, 0xff, 0xff, 0x48, 0x8b,
  0x15, 0x87, 0x3e, 0x00, 0x00, 0x0f, 0xb6, 0x2d, 0x00, 0x3d, 0x00, 0x00,
  0x42, 0x0f, 0xbe, 0x54, 0x22, 0xff, 0x39, 0xea, 0x74, 0x1c, 0x48, 0x8b,
  0x3b, 0x48, 0x8b, 0x57, 0x28, 0x48, 0x3b, 0x57, 0x30, 0x0f, 0x83, 0x22,
  0x04, 0x00, 0x00, 0x48, 0x8d, 0x4a, 0x01, 0x48, 0x89, 0x4f, 0x28, 0x40,
  0x88, 0x2a, 0xbb, 0x01, 0x00, 0x00, 0x00, 0xe9, 0x98, 0xf8, 0xff, 0xff,
  0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x05, 0x51,
  0x3e, 0x00, 0x00, 0x48, 0x83, 0x38, 0x01, 0x0f, 0x86, 0xa1, 0x01, 0x00,
  0x00, 0x48, 0x83, 0x78, 0x08, 0x01, 0x0f, 0x87, 0x7e, 0x01, 0x00, 0x00,
  0x48, 0x83, 0xc0, 0x10, 0xbb, 0x02, 0x00, 0x00, 0x00, 0x31, 0xed, 0x48,
  0x89, 0x05, 0x2a, 0x3e, 0x00, 0x00, 0xe9, 0x79, 0xf8, 0xff, 0xff, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x3a, 0x05, 0x8a, 0x3c, 0x00, 0x00, 0x41, 0x89,
  0xef, 0x89, 0xd5, 0x0f, 0x84, 0xcd, 0x00, 0x00, 0x00, 0x39, 0xe9, 0x75,
  0x2b, 0x48, 0x8b, 0x05, 0x04, 0x3e, 0x00, 0x00, 0x48, 0x83, 0xc3, 0x01,
  0x48, 0x3b, 0x58, 0x08, 0x0f, 0x86, 0x2e, 0xf8, 0xff, 0xff, 0x48, 0x83,
  0xc0, 0x10, 0x48, 0x89, 0x05, 0xeb, 0x3d, 0x00, 0x00, 0xe9, 0x1e, 0xf8,
  0xff, 0xff, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x44, 0x0f, 0xb6, 0x05,
  0x48, 0x3c, 0x00, 0x00, 0x44, 0x89, 0xc6, 0x44, 0x39, 0xc5, 0x74, 0x67,
  0x83, 0xfd, 0xff, 0x0f, 0x85, 0xff, 0xf7, 0xff, 0xff, 0x80, 0x7c, 0x24,
  0x35, 0x00, 0x44, 0x89, 0xfd, 0x0f, 0x85, 0xdf, 0xfd, 0xff, 0xff, 0x80,
  0x3d, 0xab, 0x3d, 0x00, 0x00, 0x01, 0x75, 0x0a, 0x48, 0x83, 0xfb, 0x01,
  0x0f, 0x84, 0x75, 0x01, 0x00, 0x00, 0x44, 0x89, 0xc0, 0x41, 0x89, 0xef,
  0x41, 0xb8, 0xff, 0xff, 0xff, 0xff, 0xe9, 0xc6, 0x00, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x41, 0x89, 0xef, 0x89, 0xd5, 0x0f, 0xb6, 0xc8,
  0x3a, 0x0d, 0xf2, 0x3b, 0x00, 0x00, 0x89, 0xcf, 0x0f, 0x85, 0x6b, 0xff,
  0xff, 0xff, 0x39, 0xe9, 0x74, 0x34, 0x89, 0xce, 0x39, 0xcd, 0x0f, 0x85,
  0xa4, 0xf7, 0xff, 0xff, 0x41, 0x89, 0xe8, 0x80, 0x7c, 0x24, 0x35, 0x00,
  0x74, 0x7a, 0x44, 0x89, 0xc5, 0xe9, 0x9e, 0xfd, 0xff, 0xff, 0x66, 0x90,
  0x3a, 0x05, 0xc2, 0x3b, 0x00, 0x00, 0x41, 0x89, 0xef, 0xc6, 0x44, 0x24,
  0x35, 0x01, 0x89, 0xcd, 0x0f, 0x85, 0x33, 0xff, 0xff, 0xff, 0x49, 0x8b,
  0x46, 0x08, 0x49, 0x3b, 0x46, 0x10, 0x0f, 0x83, 0x74, 0x02, 0x00, 0x00,
  0x48, 0x8d, 0x50, 0x01, 0x49, 0x89, 0x56, 0x08, 0x0f, 0xb6, 0x38, 0x4c,
  0x89, 0xf6, 0xe8, 0x59, 0xc1, 0xff, 0xff, 0x0f, 0xb6, 0x0d, 0x12, 0x3d,
  0x00, 0x00, 0x89, 0xcf, 0xe9, 0x04, 0xff, 0xff, 0xff, 0x0f, 0x1f, 0x00,
  0x41, 0x89, 0xef, 0xc6, 0x44, 0x24, 0x35, 0x01, 0x44, 0x89, 0xe5, 0xe9,
  0x75, 0xff, 0xff, 0xff, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
